DateTime_start,date,duration,T,Rh,Câ‚,PAR_instruction,Ri_PAR_f,Scenario,Sequence,Plant,transpiration_diff_g_s,transpiration_linear_g_s,CO2_outflux_umol_s,Wind
2021-03-12T17:25:30.0,2021-03-12T17:25:30.0,5 minutes,28.527272727272727,0.7420909090909091,388.0,0.6663636363636364,432.43001818181824,400ppm,4,5,0.0030625000000001315,0.003092323158024211,1.441366195,10.0
2021-03-12T17:35:30.0,2021-03-12T17:35:30.0,5 minutes,28.46363636363636,0.7385454545454547,388.90909090909093,0.620909090909091,402.9327454545455,400ppm,4,5,0.0031118421052628705,0.003050585296566465,1.399148003,10.0
2021-03-12T17:45:30.0,2021-03-12T17:45:30.0,5 minutes,27.972727272727273,0.758818181818182,389.54545454545456,0.5745454545454546,372.84552727272734,400ppm,4,5,0.0022772277227724575,0.002041682560599393,1.350267467,10.0
2021-03-12T17:55:30.0,2021-03-12T17:55:30.0,5 minutes,27.763636363636362,0.7536363636363634,390.3636363636364,0.5263636363636364,341.5784181818182,400ppm,4,5,0.002724279835390153,0.002145895394392145,1.301088697,10.0
2021-03-12T18:05:30.0,2021-03-12T18:05:30.0,5 minutes,27.36363636363637,0.7651818181818182,391.54545454545456,0.45363636363636367,294.38278181818185,400ppm,4,5,0.002259016393442134,0.0020689208850125456,1.237854857,10.0
2021-03-12T18:15:30.0,2021-03-12T18:15:30.0,5 minutes,27.118181818181814,0.7803636363636364,393.0,0.36727272727272725,238.33796363636364,400ppm,4,5,0.001966996699668478,0.0021214915260950383,1.148638559,10.0
2021-03-12T18:25:30.0,2021-03-12T18:25:30.0,5 minutes,26.654545454545453,0.7802727272727273,395.27272727272725,0.28363636363636363,184.06298181818184,400ppm,4,5,0.0015676567656762676,0.0013839404096825515,1.017956628,10.0
2021-03-12T18:35:30.0,2021-03-12T18:35:30.0,5 minutes,26.545454545454547,0.7824545454545455,397.1818181818182,0.19727272727272727,128.01816363636365,400ppm,4,5,0.0009934210526320218,0.0008957353887572781,0.849362443,10.0
2021-03-12T18:45:30.0,2021-03-12T18:45:30.0,5 minutes,26.15454545454545,0.7791818181818181,400.6363636363636,0.11363636363636363,73.74318181818182,400ppm,4,5,0.0009046052631581939,0.0008235961149735392,0.649446978,10.0
2021-03-12T18:55:30.0,2021-03-12T18:55:30.0,5 minutes,25.800000000000008,0.8064545454545455,405.1818181818182,0.02727272727272727,17.698363636363638,400ppm,4,5,0.0,0.0003317365091478141,0.417339592,10.0
2021-03-12T19:05:30.0,2021-03-12T19:05:30.0,5 minutes,25.618181818181814,0.7979999999999998,407.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,8.305647840561777e-5,0.0003754756998239915,0.194606559,10.0
2021-03-12T19:15:30.0,2021-03-12T19:15:30.0,5 minutes,25.309090909090912,0.8054545454545454,410.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,-0.0004741935483868855,-0.00011786027338841877,0.025313991,10.0
2021-03-12T19:25:30.0,2021-03-12T19:25:30.0,5 minutes,25.00909090909091,0.7965454545454544,412.27272727272725,1.0e-9,1.0e-9,400ppm,4,5,-8.250825082388185e-5,-6.777007712193901e-6,-0.082357949,10.0
2021-03-12T19:35:30.0,2021-03-12T19:35:30.0,5 minutes,24.74545454545454,0.8060909090909091,413.72727272727275,1.0e-9,1.0e-9,400ppm,4,5,0.0003300330033000299,-0.00014608465032506032,-0.158386765,10.0
2021-03-12T19:45:30.0,2021-03-12T19:45:30.0,5 minutes,24.599999999999998,0.806909090909091,414.0,1.0e-9,1.0e-9,400ppm,4,5,0.00016501650164926453,0.00018055127427436213,-0.21068969,10.0
2021-03-12T19:55:30.0,2021-03-12T19:55:30.0,5 minutes,24.25454545454545,0.7984545454545455,413.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,-0.00022847682119192048,1.5411342469018586e-5,-0.241956956,10.0
2021-03-12T20:05:30.0,2021-03-12T20:05:30.0,5 minutes,24.09090909090909,0.802,414.0,1.0e-9,1.0e-9,400ppm,4,5,0.0003300330033000299,0.0002679566617045351,-0.260804498,10.0
2021-03-12T20:15:30.0,2021-03-12T20:15:30.0,5 minutes,23.83636363636364,0.7937272727272726,414.0,1.0e-9,1.0e-9,400ppm,4,5,9.74025974076764e-6,-3.151081750262504e-5,-0.276185274,10.0
2021-03-12T20:25:30.0,2021-03-12T20:25:30.0,5 minutes,23.400000000000002,0.8108181818181817,414.6363636363636,1.0e-9,1.0e-9,400ppm,4,5,0.00032894736842075344,0.0006618670753933717,-0.287851348,10.0
2021-03-12T20:35:30.0,2021-03-12T20:35:30.0,5 minutes,23.190909090909088,0.7947272727272728,414.3636363636364,1.0e-9,1.0e-9,400ppm,4,5,-0.0006534653465357101,-0.0006818083036174525,-0.295773444,10.0
2021-03-12T20:45:30.0,2021-03-12T20:45:30.0,5 minutes,22.900000000000002,0.8046363636363638,414.3636363636364,1.0e-9,1.0e-9,400ppm,4,5,-0.00027884615384611886,-0.0002908166337079755,-0.297966713,10.0
2021-03-12T20:55:30.0,2021-03-12T20:55:30.0,5 minutes,22.800000000000008,0.7955454545454544,414.6363636363636,1.0e-9,1.0e-9,400ppm,4,5,0.0005581395348841198,0.0002870845304179806,-0.295628025,10.0
2021-03-12T21:05:30.0,2021-03-12T21:05:30.0,5 minutes,22.554545454545455,0.7936363636363636,415.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,0.0006258278145705483,0.00020320589901418471,-0.294043644,10.0
2021-03-12T21:15:30.0,2021-03-12T21:15:30.0,5 minutes,22.454545454545457,0.799,415.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,0.0003745928338755105,0.0002833466769575556,-0.299157205,10.0
2021-03-12T21:25:30.0,2021-03-12T21:25:30.0,5 minutes,22.463636363636365,0.8106363636363636,415.0,1.0e-9,1.0e-9,400ppm,4,5,0.001267477203647162,0.001448502927502158,-0.298453346,10.0
2021-03-12T21:35:30.0,2021-03-12T21:35:30.0,5 minutes,22.554545454545455,0.7962727272727271,414.72727272727275,1.0e-9,1.0e-9,400ppm,4,5,-8.169934640552597e-5,-0.00018087085610763874,-0.291856577,10.0
2021-03-12T21:45:30.0,2021-03-12T21:45:30.0,5 minutes,22.64545454545454,0.7990909090909091,415.09090909090907,1.0e-9,1.0e-9,400ppm,4,5,-0.0003366336633658804,-0.00012012840646114455,-0.292701895,10.0
2021-03-12T21:55:30.0,2021-03-12T21:55:30.0,5 minutes,22.5,0.8037272727272728,415.1818181818182,1.0e-9,1.0e-9,400ppm,4,5,-0.0002937293729371016,-0.00020634928455970055,-0.294475324,10.0
2021-03-12T22:05:30.0,2021-03-12T22:05:30.0,5 minutes,22.599999999999998,0.7951818181818182,415.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,0.0,-0.0003445476625688138,-0.288127157,10.0
2021-03-12T22:15:30.0,2021-03-12T22:15:30.0,5 minutes,22.59090909090909,0.8023636363636364,415.09090909090907,1.0e-9,1.0e-9,400ppm,4,5,0.0008223684210526315,0.0007365888084067177,-0.287074259,10.0
2021-03-12T22:25:30.0,2021-03-12T22:25:30.0,5 minutes,22.590909090909086,0.8056363636363636,416.6363636363636,1.0e-9,1.0e-9,400ppm,4,5,-0.0001781818181817388,-0.00022510991950043557,-0.319065034,10.0
2021-03-12T22:35:30.0,2021-03-12T22:35:30.0,5 minutes,22.64545454545454,0.7949090909090909,415.72727272727275,1.0e-9,1.0e-9,400ppm,4,5,-0.0001578947368428592,-5.8602767136716854e-5,-0.308402968,10.0
2021-03-12T22:45:30.0,2021-03-12T22:45:30.0,5 minutes,22.599999999999998,0.797,416.72727272727275,1.0e-9,1.0e-9,400ppm,4,5,0.00016501650165076534,0.00016979770224834011,-0.305154646,10.0
2021-03-12T22:55:30.0,2021-03-12T22:55:30.0,5 minutes,22.599999999999998,0.7949090909090909,416.1818181818182,1.0e-9,1.0e-9,400ppm,4,5,-6.535947712263746e-6,3.565130123890146e-5,-0.304612477,10.0
2021-03-12T23:05:30.0,2021-03-12T23:05:30.0,5 minutes,22.62727272727272,0.7979999999999999,417.27272727272725,1.0e-9,1.0e-9,400ppm,4,5,1.644736842141164e-5,0.00017083271705401132,-0.300818548,10.0
2021-03-12T23:15:30.0,2021-03-12T23:15:30.0,5 minutes,22.64545454545454,0.8016363636363636,417.1818181818182,1.0e-9,1.0e-9,400ppm,4,5,0.00048684210526361263,0.0002800035476548271,-0.295957876,10.0
2021-03-12T23:25:30.0,2021-03-12T23:25:30.0,5 minutes,22.5,0.8081818181818181,417.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,0.0003545454545460278,8.711151999594554e-5,-0.289690039,10.0
2021-03-12T23:35:30.0,2021-03-12T23:35:30.0,5 minutes,22.5,0.8026363636363637,417.27272727272725,1.0e-9,1.0e-9,400ppm,4,5,0.00032894736842075344,0.00018991378929582333,-0.287901552,10.0
2021-03-12T23:45:30.0,2021-03-12T23:45:30.0,5 minutes,22.5,0.8029090909090908,417.54545454545456,1.0e-9,1.0e-9,400ppm,4,5,-0.0001250000000000359,2.7151833129669228e-5,-0.286649729,10.0
2021-03-12T23:55:30.0,2021-03-12T23:55:30.0,5 minutes,22.5,0.8025454545454547,418.72727272727275,1.0e-9,1.0e-9,400ppm,4,5,0.0,0.00023137932913620934,-0.282329487,10.0
2021-03-13T00:05:30.0,2021-03-13T00:05:30.0,5 minutes,22.74545454545455,0.8024545454545455,418.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,0.00033881578947240375,0.00044697381288606806,-0.274313976,10.0
2021-03-13T00:15:30.0,2021-03-13T00:15:30.0,5 minutes,22.790909090909096,0.7920909090909088,418.27272727272725,1.0e-9,1.0e-9,Cloudy,4,5,-0.0008613861386137533,-0.0008686881627179428,-0.274498894,10.0
2021-03-13T00:25:30.0,2021-03-13T00:25:30.0,5 minutes,22.71818181818182,0.7898181818181819,418.45454545454544,1.0e-9,1.0e-9,Cloudy,4,5,0.0005327102803746931,0.00047745649696278995,-0.27241562,10.0
2021-03-13T00:35:30.0,2021-03-13T00:35:30.0,5 minutes,22.59090909090909,0.8016363636363636,417.09090909090907,1.0e-9,1.0e-9,Cloudy,4,5,0.0011311475409829506,0.0010281778210068035,-0.275922437,10.0
2021-03-13T00:45:30.0,2021-03-13T00:45:30.0,5 minutes,22.563636363636363,0.7982727272727271,418.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.00030132450331090896,-0.00029568162574088863,-0.273086381,10.0
2021-03-13T00:55:30.0,2021-03-13T00:55:30.0,5 minutes,22.599999999999998,0.8034545454545455,418.1818181818182,1.0e-9,1.0e-9,Cloudy,4,5,-0.0005526315789477634,-0.0007265932181685807,-0.276911946,10.0
2021-03-13T01:05:30.0,2021-03-13T01:05:30.0,5 minutes,22.66363636363636,0.7918181818181818,418.8181818181818,1.0e-9,1.0e-9,Cloudy,4,5,0.0004933774834433352,0.0004464185570997954,-0.275068095,10.0
2021-03-13T01:15:30.0,2021-03-13T01:15:30.0,5 minutes,22.66363636363636,0.7943636363636363,420.0,1.0e-9,1.0e-9,Cloudy,4,5,0.00016286644951051188,0.0004656618693500853,-0.273697359,10.0
2021-03-13T01:25:30.0,2021-03-13T01:25:30.0,5 minutes,22.62727272727272,0.7953636363636363,419.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,0.0004115226337444817,-0.0001471117745519232,-0.265945768,10.0
2021-03-13T01:35:30.0,2021-03-13T01:35:30.0,5 minutes,22.627272727272725,0.7959090909090909,420.0,1.0e-9,1.0e-9,Cloudy,4,5,0.00031699346405147916,0.0004012271614325084,-0.267045511,10.0
2021-03-13T01:45:30.0,2021-03-13T01:45:30.0,5 minutes,22.563636363636363,0.7963636363636364,419.1818181818182,1.0e-9,1.0e-9,Cloudy,4,5,-4.193548387217649e-5,0.0003858304156161029,-0.261148384,10.0
2021-03-13T01:55:30.0,2021-03-13T01:55:30.0,5 minutes,22.599999999999998,0.8061818181818182,420.09090909090907,1.0e-9,1.0e-9,Cloudy,4,5,0.0,-0.00010333707653023287,-0.259902725,10.0
2021-03-13T02:05:30.0,2021-03-13T02:05:30.0,5 minutes,22.599999999999998,0.7975454545454546,419.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.00015533980582451277,-0.0003606552744120446,-0.258594503,10.0
2021-03-13T02:15:30.0,2021-03-13T02:15:30.0,5 minutes,22.599999999999998,0.7930909090909091,419.27272727272725,1.0e-9,1.0e-9,Cloudy,4,5,0.0008026315789478351,0.0010017351723872036,-0.257758023,10.0
2021-03-13T02:25:30.0,2021-03-13T02:25:30.0,5 minutes,22.66363636363636,0.8020909090909091,419.0,1.0e-9,1.0e-9,Cloudy,4,5,0.00016501650165076534,0.0003751230522945892,-0.256903915,10.0
2021-03-13T02:35:30.0,2021-03-13T02:35:30.0,5 minutes,22.699999999999992,0.7918181818181819,418.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,9.900990099526181e-6,-7.760560727205976e-5,-0.255595818,10.0
2021-03-13T02:45:30.0,2021-03-13T02:45:30.0,5 minutes,22.699999999999992,0.7911818181818181,418.90909090909093,1.0e-9,1.0e-9,Cloudy,4,5,0.0,0.00024817233267920337,-0.2536826,10.0
2021-03-13T02:55:30.0,2021-03-13T02:55:30.0,5 minutes,22.699999999999992,0.7948181818181819,418.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-7.236842105241617e-5,-0.00041231771702131856,-0.257783801,10.0
2021-03-13T03:05:30.0,2021-03-13T03:05:30.0,5 minutes,22.318181818181824,0.809090909090909,419.1818181818182,1.0e-9,1.0e-9,Cloudy,4,5,6.578947369761361e-6,2.0310639094553327e-5,-0.261972383,10.0
2021-03-13T03:15:30.0,2021-03-13T03:15:30.0,5 minutes,22.400000000000002,0.8081818181818184,417.90909090909093,1.0e-9,1.0e-9,Cloudy,4,5,0.00033442622950923445,0.00041617410779618686,-0.260633142,10.0
2021-03-13T03:25:30.0,2021-03-13T03:25:30.0,5 minutes,22.527272727272727,0.8012727272727272,418.54545454545456,1.0e-9,1.0e-9,Cloudy,4,5,-0.0011589403973506923,-0.0012152904831882279,-0.281216905,10.0
2021-03-13T03:35:30.0,2021-03-13T03:35:30.0,5 minutes,22.67272727272727,0.8019090909090909,419.27272727272725,1.0e-9,1.0e-9,Cloudy,4,5,0.0004934210526318781,0.0005797252566188689,-0.274491631,10.0
2021-03-13T03:45:30.0,2021-03-13T03:45:30.0,5 minutes,22.64545454545454,0.7987272727272727,418.90909090909093,1.0e-9,1.0e-9,Cloudy,4,5,0.00015737704918107932,0.00015031672742814143,-0.271956536,10.0
2021-03-13T03:55:30.0,2021-03-13T03:55:30.0,5 minutes,22.654545454545453,0.789090909090909,418.8181818181818,1.0e-9,1.0e-9,Cloudy,4,5,-0.00014473684210483234,-0.00025344744431395495,-0.265667071,10.0
2021-03-13T04:05:30.0,2021-03-13T04:05:30.0,5 minutes,22.62727272727272,0.7959090909090909,419.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,0.00016611295680972476,6.950356743462598e-5,-0.258869241,10.0
2021-03-13T04:15:30.0,2021-03-13T04:15:30.0,5 minutes,22.599999999999998,0.7956363636363636,419.1818181818182,1.0e-9,1.0e-9,Cloudy,4,5,-0.0003374485596721592,-7.397655545686759e-5,-0.263906825,10.0
2021-03-13T04:25:30.0,2021-03-13T04:25:30.0,5 minutes,22.599999999999998,0.8005454545454547,419.0,1.0e-9,1.0e-9,Cloudy,4,5,1.3245033113775364e-5,0.0006328556281777244,-0.258925018,10.0
2021-03-13T04:35:30.0,2021-03-13T04:35:30.0,5 minutes,22.599999999999998,0.7932727272727271,419.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.00011960132890384786,0.00015240079325331188,-0.259299034,10.0
2021-03-13T04:45:30.0,2021-03-13T04:45:30.0,5 minutes,22.5,0.8048181818181819,419.0,1.0e-9,1.0e-9,Cloudy,4,5,-8.116883116765001e-5,-0.00021880476732480077,-0.260778436,10.0
2021-03-13T04:55:30.0,2021-03-13T04:55:30.0,5 minutes,22.454545454545457,0.8051818181818181,418.54545454545456,1.0e-9,1.0e-9,Cloudy,4,5,-0.0007530864197530565,-0.0007658931560144209,-0.263256829,10.0
2021-03-13T05:05:30.0,2021-03-13T05:05:30.0,5 minutes,22.618181818181814,0.8053636363636363,418.72727272727275,1.0e-9,1.0e-9,Cloudy,4,5,1.993355481680438e-5,0.0002962030007404898,-0.26504597,10.0
2021-03-13T05:15:30.0,2021-03-13T05:15:30.0,5 minutes,22.863636363636367,0.8117272727272727,418.72727272727275,1.0e-9,1.0e-9,Cloudy,4,5,0.0001907894736841866,-3.974593964094383e-5,-0.265927521,10.0
2021-03-13T05:25:30.0,2021-03-13T05:25:30.0,5 minutes,23.345454545454547,0.8026363636363637,419.0,1.0e-9,1.0e-9,Cloudy,4,5,-0.0002588996763751691,-0.00012765076092385402,-0.262867027,10.0
2021-03-13T05:35:30.0,2021-03-13T05:35:30.0,5 minutes,23.58181818181818,0.7979090909090908,418.8181818181818,1.0e-9,1.0e-9,Cloudy,4,5,-0.0005756578947374404,-0.0005015750426882489,-0.267196328,10.0
2021-03-13T05:45:30.0,2021-03-13T05:45:30.0,5 minutes,23.781818181818185,0.7964545454545453,419.45454545454544,1.0e-9,1.0e-9,Cloudy,4,5,0.0010033112582777603,0.0010555103426582704,-0.265956227,10.0
2021-03-13T05:55:30.0,2021-03-13T05:55:30.0,5 minutes,24.0,0.7984545454545454,419.90909090909093,1.0e-9,1.0e-9,Cloudy,4,5,0.0006357615894039976,0.0005080559397270854,-0.268317177,10.0
2021-03-13T06:05:30.0,2021-03-13T06:05:30.0,5 minutes,24.263636363636365,0.8071818181818183,419.45454545454544,1.0e-9,1.0e-9,Cloudy,4,5,0.0006534653465357101,0.00070229885057547,-0.267097961,10.0
2021-03-13T06:15:30.0,2021-03-13T06:15:30.0,5 minutes,24.599999999999998,0.8085454545454546,418.90909090909093,0.01,6.489400000000001,Cloudy,4,5,9.150326797466464e-5,-0.0004427588461839938,-0.262917706,10.0
2021-03-13T06:25:30.0,2021-03-13T06:25:30.0,5 minutes,24.90909090909091,0.7992727272727272,418.1818181818182,0.02,12.978800000000001,Cloudy,4,5,0.0006622516556300425,0.000520526056419542,-0.210464666,10.0
2021-03-13T06:35:30.0,2021-03-13T06:35:30.0,5 minutes,25.118181818181814,0.8,416.72727272727275,0.028181818181818183,18.28830909090909,Cloudy,4,5,0.001762048192771194,0.0013106567107615597,-0.148243638,10.0
2021-03-13T06:45:30.0,2021-03-13T06:45:30.0,5 minutes,25.33636363636364,0.8027272727272726,416.6363636363636,0.034545454545454546,22.417927272727276,Cloudy,4,5,0.0008230452674908347,0.0005176426902394482,-0.098855827,10.0
2021-03-13T06:55:30.0,2021-03-13T06:55:30.0,5 minutes,25.55454545454545,0.8052727272727274,416.3636363636364,0.04090909090909091,26.547545454545457,Cloudy,4,5,0.0015511551155108908,0.0013259646899226884,-0.066877657,10.0
2021-03-13T07:05:30.0,2021-03-13T07:05:30.0,5 minutes,25.836363636363636,0.7998181818181819,415.1818181818182,0.05,32.447,Cloudy,4,5,0.0009933993399337652,0.00043989495870888775,-0.04011202,10.0
2021-03-13T07:15:30.0,2021-03-13T07:15:30.0,5 minutes,26.127272727272725,0.8004545454545454,415.3636363636364,0.06,38.9364,Cloudy,4,5,0.0013003300330040688,0.0012721245086757555,-0.032077552,10.0
2021-03-13T07:25:30.0,2021-03-13T07:25:30.0,5 minutes,26.572727272727274,0.7855454545454547,415.3636363636364,0.07,45.42580000000001,Cloudy,4,5,0.001900990099009973,0.0015376240461782717,-0.015394485,10.0
2021-03-13T07:35:30.0,2021-03-13T07:35:30.0,5 minutes,26.88181818181818,0.7697272727272728,415.1818181818182,0.07818181818181819,50.7353090909091,Cloudy,4,5,0.002548148148148525,0.002023272396798591,0.004628166,10.0
2021-03-13T07:45:30.0,2021-03-13T07:45:30.0,5 minutes,27.03636363636364,0.7690909090909089,414.8181818181818,0.08454545454545455,54.86492727272728,Cloudy,4,5,0.0023079470198679353,0.0024627035911745252,0.021032876,10.0
2021-03-13T07:55:30.0,2021-03-13T07:55:30.0,5 minutes,27.41818181818182,0.7738181818181817,414.45454545454544,0.09090909090909091,58.99454545454546,Cloudy,4,5,0.0023531353135319896,0.0021792415110548705,0.040904641,10.0
2021-03-13T08:05:30.0,2021-03-13T08:05:30.0,5 minutes,27.781818181818185,0.7587272727272726,413.8181818181818,0.10090909090909092,65.48394545454546,Cloudy,4,5,0.0019215686274501244,0.0016962549785288772,0.066579506,10.0
2021-03-13T08:15:30.0,2021-03-13T08:15:30.0,5 minutes,28.15454545454545,0.7463636363636365,412.45454545454544,0.11090909090909092,71.97334545454547,Cloudy,4,5,0.0025409836065576753,0.0024019695351252686,0.103384145,10.0
2021-03-13T08:25:30.0,2021-03-13T08:25:30.0,5 minutes,28.40909090909091,0.7388181818181819,411.6363636363636,0.12090909090909091,78.46274545454546,Cloudy,4,5,0.0030754098360659078,0.0023415797317440034,0.13666931,10.0
2021-03-13T08:35:30.0,2021-03-13T08:35:30.0,5 minutes,28.527272727272734,0.7358181818181818,411.54545454545456,0.13090909090909092,84.95214545454547,Cloudy,4,5,0.0010000000000000562,0.0008792670013180728,0.168303655,10.0
2021-03-13T08:45:30.0,2021-03-13T08:45:30.0,5 minutes,29.099999999999998,0.7338181818181819,411.09090909090907,0.14090909090909093,91.44154545454548,Cloudy,4,5,0.0029867549668875617,0.0023367423866687514,0.202451106,10.0
2021-03-13T08:55:30.0,2021-03-13T08:55:30.0,5 minutes,29.300000000000008,0.7106363636363637,410.27272727272725,0.1509090909090909,97.93094545454547,Cloudy,4,5,0.0029867549668875617,0.002389020839337286,0.243749545,10.0
2021-03-13T09:05:30.0,2021-03-13T09:05:30.0,5 minutes,29.336363636363636,0.7242727272727274,409.27272727272725,0.16454545454545452,106.78012727272727,Cloudy,4,5,0.002852941176470743,0.002498106445832736,0.276440759,10.0
2021-03-13T09:15:30.0,2021-03-13T09:15:30.0,5 minutes,29.827272727272724,0.7075454545454545,408.1818181818182,0.18,116.8092,Cloudy,4,5,0.0035214521452145453,0.0026913029957506044,0.325280733,10.0
2021-03-13T09:25:30.0,2021-03-13T09:25:30.0,5 minutes,30.181818181818176,0.6766363636363638,407.0,0.1909090909090909,123.88854545454545,Cloudy,4,5,0.002904564315351942,0.0024099061024227273,0.366380154,10.0
2021-03-13T09:35:30.0,2021-03-13T09:35:30.0,5 minutes,30.28181818181819,0.6740909090909091,405.3636363636364,0.20454545454545453,132.73772727272728,Cloudy,4,5,0.002672955974843911,0.0030740805745438837,0.408814083,10.0
2021-03-13T09:45:30.0,2021-03-13T09:45:30.0,5 minutes,30.300000000000008,0.6636363636363636,405.3636363636364,0.22,142.76680000000002,Cloudy,4,5,0.00428382838283904,0.0037742796921824066,0.452299823,10.0
2021-03-13T09:55:30.0,2021-03-13T09:55:30.0,5 minutes,30.390909090909098,0.6674545454545455,404.90909090909093,0.2309090909090909,149.84614545454545,Cloudy,4,5,0.0033974358974357224,0.0031776753466644177,0.497873863,10.0
2021-03-13T10:05:30.0,2021-03-13T10:05:30.0,5 minutes,30.9,0.6412727272727271,404.0,0.24454545454545454,158.69532727272727,Cloudy,4,5,0.004350993377484455,0.004290505565841136,0.541967441,10.0
2021-03-13T10:15:30.0,2021-03-13T10:15:30.0,5 minutes,30.990909090909096,0.634,403.45454545454544,0.26,168.72440000000003,Cloudy,4,5,0.0034631147540975407,0.0029718362849686644,0.589329363,10.0
2021-03-13T10:25:30.0,2021-03-13T10:25:30.0,5 minutes,31.24545454545455,0.6186363636363637,401.90909090909093,0.2709090909090909,175.80374545454544,Cloudy,4,5,0.003996721311475577,0.0033193436943278745,0.63014166,10.0
2021-03-13T10:35:30.0,2021-03-13T10:35:30.0,5 minutes,31.4,0.605181818181818,401.09090909090907,0.28454545454545455,184.65292727272728,Cloudy,4,5,0.004930921052632405,0.004675781615478872,0.675324339,10.0
2021-03-13T10:45:30.0,2021-03-13T10:45:30.0,5 minutes,31.572727272727274,0.5973636363636364,400.45454545454544,0.3,194.68200000000002,Cloudy,4,5,0.00539144736842146,0.004508132812232062,0.713956291,10.0
