DateTime_start,date,duration,T,Rh,Câ‚,PAR_instruction,Ri_PAR_f,Scenario,Sequence,Plant,transpiration_diff_g_s,transpiration_linear_g_s,CO2_outflux_umol_s,Wind
2021-03-13T10:55:30.0,2021-03-13T10:55:30.0,5 minutes,31.772727272727273,0.5860909090909092,399.6363636363636,0.3109090909090909,201.76134545454548,Cloudy,4,5,0.005819672131147839,0.0054482447671370575,0.749136298,10.0
2021-03-13T11:05:30.0,2021-03-13T11:05:30.0,5 minutes,32.036363636363646,0.572,397.90909090909093,0.32,207.66080000000002,Cloudy,4,5,0.004841059602648971,0.004630371694102432,0.782561713,10.0
2021-03-13T11:15:30.0,2021-03-13T11:15:30.0,5 minutes,32.10000000000001,0.5676363636363635,398.09090909090907,0.33,214.15020000000004,Cloudy,4,5,0.005417218543046249,0.00489321454480411,0.807796729,10.0
2021-03-13T11:25:30.0,2021-03-13T11:25:30.0,5 minutes,32.10000000000001,0.567,397.90909090909093,0.33090909090909093,214.74014545454548,Cloudy,4,5,0.005320132013201584,0.004559116098505124,0.824479672,10.0
2021-03-13T11:35:30.0,2021-03-13T11:35:30.0,5 minutes,32.10000000000001,0.562818181818182,397.90909090909093,0.34,220.63960000000003,Cloudy,4,5,0.005996677740864755,0.005724614891529439,0.846144899,10.0
2021-03-13T11:45:30.0,2021-03-13T11:45:30.0,5 minutes,32.13636363636363,0.5595454545454545,397.27272727272725,0.35,227.129,Cloudy,4,5,0.00584090909090902,0.005399638405540498,0.86473172,10.0
2021-03-13T11:55:30.0,2021-03-13T11:55:30.0,5 minutes,32.31818181818181,0.5533636363636365,396.6363636363636,0.35090909090909095,227.7189454545455,Cloudy,4,5,0.006732673267326613,0.005490071363618729,0.88651927,10.0
2021-03-13T12:05:30.0,2021-03-13T12:05:30.0,5 minutes,32.60000000000001,0.5415454545454544,396.0,0.36,233.6184,Cloudy,4,5,0.006552980132451223,0.005378847864991749,0.898341557,10.0
2021-03-13T12:15:30.0,2021-03-13T12:15:30.0,4 minutes,32.60000000000001,0.5348181818181817,396.3636363636364,0.37,240.10780000000003,Cloudy,4,5,0.005601659751036967,0.005079942126661928,0.912159435,10.0
2021-03-13T12:24:30.0,2021-03-13T12:24:30.0,5 minutes,32.60000000000001,0.5327272727272727,396.27272727272725,0.37,240.10780000000003,Cloudy,4,5,0.006601941747572697,0.005963887865302635,0.92402969,10.0
2021-03-13T12:34:30.0,2021-03-13T12:34:30.0,5 minutes,32.60000000000001,0.5326363636363637,395.54545454545456,0.38,246.59720000000002,Cloudy,4,5,0.005619205298013631,0.0051551972918868665,0.941574728,10.0
2021-03-13T12:44:30.0,2021-03-13T12:44:30.0,5 minutes,32.672727272727265,0.5287272727272727,395.54545454545456,0.3881818181818182,251.90670909090912,Cloudy,4,5,0.005691056910569476,0.0046853504753026215,0.956110606,10.0
2021-03-13T12:54:30.0,2021-03-13T12:54:30.0,5 minutes,32.699999999999996,0.522090909090909,395.1818181818182,0.39,253.08660000000003,Cloudy,4,5,0.006541254125412445,0.006014818125388358,0.969843806,10.0
2021-03-13T13:04:30.0,2021-03-13T13:04:30.0,5 minutes,32.699999999999996,0.5283636363636363,394.72727272727275,0.4,259.576,Cloudy,4,5,0.007115511551154948,0.005991305554729469,0.985019414,10.0
2021-03-13T13:14:30.0,2021-03-13T13:14:30.0,5 minutes,32.78181818181819,0.5279090909090908,394.8181818181818,0.3918181818181818,254.26649090909092,Cloudy,4,5,0.00604620462046165,0.005415871080311908,0.992708815,10.0
2021-03-13T13:24:30.0,2021-03-13T13:24:30.0,5 minutes,32.800000000000004,0.5269090909090908,395.0,0.39,253.08660000000003,Cloudy,4,5,0.006250825082509019,0.00556863366023184,0.99177216,10.0
2021-03-13T13:34:30.0,2021-03-13T13:34:30.0,5 minutes,32.800000000000004,0.5289999999999998,395.09090909090907,0.38,246.59720000000002,Cloudy,4,5,0.0061192052980131,0.005534942357716644,0.978305337,10.0
2021-03-13T13:44:30.0,2021-03-13T13:44:30.0,5 minutes,32.68181818181819,0.5389999999999998,394.90909090909093,0.3718181818181818,241.28769090909094,Cloudy,4,5,0.004863221884498204,0.004289143411253607,0.968906322,10.0
2021-03-13T13:54:30.0,2021-03-13T13:54:30.0,5 minutes,32.327272727272735,0.5551818181818181,395.09090909090907,0.37,240.10780000000003,Cloudy,4,5,0.005702970297029919,0.004758943071371617,0.952396609,10.0
2021-03-13T14:04:30.0,2021-03-13T14:04:30.0,5 minutes,32.300000000000004,0.5589090909090908,395.3636363636364,0.36,233.6184,Cloudy,4,5,0.005046511627906239,0.004531238384182512,0.943196635,10.0
2021-03-13T14:14:30.0,2021-03-13T14:14:30.0,5 minutes,32.300000000000004,0.5543636363636363,395.45454545454544,0.3518181818181818,228.30889090909093,Cloudy,4,5,0.005183606557377479,0.004656333830104546,0.936946038,10.0
2021-03-13T14:24:30.0,2021-03-13T14:24:30.0,5 minutes,32.300000000000004,0.5579090909090908,395.0,0.35,227.129,Cloudy,4,5,0.005706270627063595,0.00504847190922432,0.917041545,10.0
2021-03-13T14:34:30.0,2021-03-13T14:34:30.0,5 minutes,32.300000000000004,0.5670909090909092,395.90909090909093,0.34,220.63960000000003,Cloudy,4,5,0.005674342105264354,0.00538161646304645,0.902286967,10.0
2021-03-13T14:44:30.0,2021-03-13T14:44:30.0,5 minutes,32.09090909090909,0.569,395.8181818181818,0.3318181818181818,215.3300909090909,Cloudy,4,5,0.004358490566037633,0.003163027560746407,0.884520463,10.0
2021-03-13T14:54:30.0,2021-03-13T14:54:30.0,5 minutes,31.9,0.5827272727272728,395.8181818181818,0.33,214.15020000000004,Cloudy,4,5,0.005085245901639118,0.004439431237112327,0.867414191,10.0
2021-03-13T15:04:30.0,2021-03-13T15:04:30.0,5 minutes,31.86363636363637,0.5837272727272728,396.3636363636364,0.31727272727272726,205.89096363636364,Cloudy,4,5,0.004867986798679568,0.004355793663397648,0.848662521,10.0
2021-03-13T15:14:30.0,2021-03-13T15:14:30.0,5 minutes,31.718181818181822,0.5909090909090909,397.0,0.3018181818181818,195.86189090909093,Cloudy,4,5,0.004864238410596195,0.004081307773868229,0.829711393,10.0
2021-03-13T15:24:30.0,2021-03-13T15:24:30.0,5 minutes,31.4,0.6118181818181819,397.0,0.29,188.1926,Cloudy,4,5,0.0042748344370851414,0.004158799328210923,0.789739115,10.0
2021-03-13T15:34:30.0,2021-03-13T15:34:30.0,5 minutes,31.25454545454545,0.6195454545454545,398.27272727272725,0.2772727272727273,179.93336363636365,Cloudy,4,5,0.003908196721311499,0.004009448101563328,0.756042386,10.0
2021-03-13T15:44:30.0,2021-03-13T15:44:30.0,5 minutes,31.045454545454547,0.6329090909090909,398.8181818181818,0.26181818181818184,169.90429090909095,Cloudy,4,5,0.0027148148148154615,0.0019544149947730944,0.718322723,10.0
2021-03-13T15:54:30.0,2021-03-13T15:54:30.0,5 minutes,30.736363636363635,0.6448181818181818,399.27272727272725,0.25,162.235,Cloudy,4,5,0.0037960526315789353,0.0035441165601548972,0.679404406,10.0
2021-03-13T16:04:30.0,2021-03-13T16:04:30.0,5 minutes,30.5,0.6612727272727272,400.1818181818182,0.23727272727272727,153.97576363636364,Cloudy,4,5,0.003590759075908227,0.0035253952319968017,0.641438618,10.0
2021-03-13T16:14:30.0,2021-03-13T16:14:30.0,5 minutes,30.4,0.6719999999999999,400.8181818181818,0.22181818181818183,143.94669090909093,Cloudy,4,5,0.0021953642384106324,0.0023868310288638985,0.594759964,10.0
2021-03-13T16:24:30.0,2021-03-13T16:24:30.0,5 minutes,30.263636363636362,0.6757272727272726,400.6363636363636,0.21,136.2774,Cloudy,4,5,0.002917218543045888,0.002449683717686182,0.556787138,10.0
2021-03-13T16:34:30.0,2021-03-13T16:34:30.0,5 minutes,29.927272727272726,0.6890000000000002,401.6363636363636,0.19727272727272727,128.01816363636365,Cloudy,4,5,0.002889250814331323,0.002943009414331156,0.510621067,10.0
2021-03-13T16:44:30.0,2021-03-13T16:44:30.0,5 minutes,29.827272727272728,0.701,401.90909090909093,0.18181818181818182,117.98909090909092,Cloudy,4,5,0.002395209580838868,0.002472721838945696,0.464454105,10.0
2021-03-13T16:54:30.0,2021-03-13T16:54:30.0,5 minutes,29.427272727272726,0.7119090909090908,402.8181818181818,0.17,110.31980000000001,Cloudy,4,5,0.002648026315790431,0.002312488381423106,0.422020898,10.0
2021-03-13T17:04:30.0,2021-03-13T17:04:30.0,5 minutes,29.33636363636364,0.7211818181818181,404.1818181818182,0.16,103.83040000000001,Cloudy,4,5,0.001689768976898254,0.0014862651601537452,0.368776345,10.0
2021-03-13T17:14:30.0,2021-03-13T17:14:30.0,5 minutes,28.86363636363637,0.7324545454545454,404.90909090909093,0.15,97.34100000000001,Cloudy,4,5,0.001322368421052775,0.0017070950363258608,0.320131738,10.0
2021-03-13T17:24:30.0,2021-03-13T17:24:30.0,5 minutes,28.6,0.7484545454545456,405.54545454545456,0.14,90.85160000000002,Cloudy,4,5,0.0018151815181509147,0.0016263986083096247,0.275979138,10.0
2021-03-13T17:34:30.0,2021-03-13T17:34:30.0,5 minutes,28.309090909090912,0.7463636363636366,405.72727272727275,0.13,84.36220000000002,Cloudy,4,5,0.0015230263157901078,0.0012793586424798115,0.240663421,10.0
2021-03-13T17:44:30.0,2021-03-13T17:44:30.0,5 minutes,28.172727272727272,0.7414545454545456,407.1818181818182,0.12,77.8728,Cloudy,4,5,0.0005768025078361809,0.0008309608036010222,0.203991792,10.0
2021-03-13T17:54:30.0,2021-03-13T17:54:30.0,5 minutes,27.800000000000008,0.759090909090909,407.72727272727275,0.11,71.38340000000001,Cloudy,4,5,0.00020408163265380367,-7.03167364416742e-6,0.167441365,10.0
2021-03-13T18:04:30.0,2021-03-13T18:04:30.0,5 minutes,27.427272727272733,0.7594545454545454,408.54545454545456,0.09363636363636363,60.76438181818182,Cloudy,4,5,0.0015132450331121852,0.001372660258006384,0.119129746,10.0
2021-03-13T18:14:30.0,2021-03-13T18:14:30.0,5 minutes,27.063636363636363,0.7753636363636366,409.3636363636364,0.07727272727272727,50.14536363636364,Cloudy,4,5,0.0009900990099015903,0.0010501591172717632,0.068248724,10.0
2021-03-13T18:24:30.0,2021-03-13T18:24:30.0,5 minutes,26.981818181818177,0.7739090909090909,410.09090909090907,0.06,38.9364,Cloudy,4,5,0.0012039473684210048,0.0011686041382823974,0.025224959,10.0
2021-03-13T18:34:30.0,2021-03-13T18:34:30.0,5 minutes,26.427272727272726,0.7879090909090907,410.45454545454544,0.04363636363636363,28.31738181818182,Cloudy,4,5,0.0005980392156862507,0.0007230717730280885,-0.003939582,10.0
2021-03-13T18:44:30.0,2021-03-13T18:44:30.0,5 minutes,26.163636363636364,0.7844545454545454,411.0,0.02727272727272727,17.698363636363638,Cloudy,4,5,0.000323624595470433,0.0002860587981783568,-0.021939179,10.0
2021-03-13T18:54:30.0,2021-03-13T18:54:30.0,5 minutes,25.909090909090914,0.7985454545454544,410.90909090909093,0.01,6.489400000000001,Cloudy,4,5,0.0010297029702966934,0.0007365977497452386,-0.042288831,10.0
2021-03-13T19:04:30.0,2021-03-13T19:04:30.0,5 minutes,25.563636363636363,0.7979999999999998,411.72727272727275,1.0e-9,1.0e-9,Cloudy,4,5,0.00026644736842148343,0.00038922232722931563,-0.100258192,10.0
2021-03-13T19:14:30.0,2021-03-13T19:14:30.0,5 minutes,25.327272727272728,0.8134545454545454,412.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,0.0006655737704917198,0.0009024508016597086,-0.171477061,10.0
2021-03-13T19:24:30.0,2021-03-13T19:24:30.0,5 minutes,25.0,0.8113636363636364,411.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,0.0003267973856221039,0.00015581464090763195,-0.215534721,10.0
2021-03-13T19:34:30.0,2021-03-13T19:34:30.0,5 minutes,24.881818181818186,0.7889090909090909,413.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,-0.0003278145695369539,0.00012204014543929455,-0.24737272,10.0
2021-03-13T19:44:30.0,2021-03-13T19:44:30.0,5 minutes,24.627272727272725,0.8023636363636365,413.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,-0.00026732673267219876,-0.00039280660260543543,-0.269122474,10.0
2021-03-13T19:54:30.0,2021-03-13T19:54:30.0,5 minutes,24.44545454545455,0.7981818181818183,413.54545454545456,1.0e-9,1.0e-9,Cloudy,4,5,0.00032894736842075344,0.0005123428588270918,-0.276448666,10.0
2021-03-13T20:04:30.0,2021-03-13T20:04:30.0,5 minutes,23.90909090909091,0.8019090909090909,413.8181818181818,1.0e-9,1.0e-9,Cloudy,4,5,-0.0002065573770495143,0.00022907245895562123,-0.280903649,10.0
2021-03-13T20:14:30.0,2021-03-13T20:14:30.0,5 minutes,23.772727272727266,0.8027272727272726,413.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.0004803921568625311,-0.0003678509067139437,-0.278312279,10.0
2021-03-13T20:24:30.0,2021-03-13T20:24:30.0,5 minutes,23.699999999999992,0.8040909090909091,413.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.000247524752476148,-0.0005119892396026692,-0.27393801,10.0
2021-03-13T20:34:30.0,2021-03-13T20:34:30.0,5 minutes,23.099999999999998,0.7863636363636364,413.72727272727275,1.0e-9,1.0e-9,Cloudy,4,5,-0.0005993377483445034,-0.00023603568561177224,-0.27590817,10.0
2021-03-13T20:44:30.0,2021-03-13T20:44:30.0,5 minutes,23.0,0.8042727272727274,413.90909090909093,1.0e-9,1.0e-9,Cloudy,4,5,0.00041463414634090146,0.0005566625922239788,-0.275206789,10.0
2021-03-13T20:54:30.0,2021-03-13T20:54:30.0,5 minutes,22.91818181818182,0.7866363636363635,413.54545454545456,1.0e-9,1.0e-9,Cloudy,4,5,0.0,-0.0005108917916147501,-0.267964263,10.0
2021-03-13T21:04:30.0,2021-03-13T21:04:30.0,5 minutes,22.40909090909091,0.8100909090909089,413.09090909090907,1.0e-9,1.0e-9,Cloudy,4,5,0.00027508090614898503,0.00013794818312617206,-0.267277682,10.0
2021-03-13T21:14:30.0,2021-03-13T21:14:30.0,5 minutes,22.400000000000002,0.8143636363636365,414.09090909090907,1.0e-9,1.0e-9,Cloudy,4,5,-0.000309210526315957,-0.00043899904923448,-0.25856952,10.0
2021-03-13T21:24:30.0,2021-03-13T21:24:30.0,5 minutes,22.5,0.8050909090909092,413.54545454545456,1.0e-9,1.0e-9,Cloudy,4,5,0.0006721854304634918,0.000859550617626754,-0.25887163,10.0
2021-03-13T23:24:30.0,2021-03-13T23:24:30.0,5 minutes,22.527272727272727,0.8021818181818182,615.0909090909091,1.0e-9,1.0e-9,Cloudy,4,5,0.0016578947368417942,0.0015249043274919616,-0.087921204,10.0
2021-03-13T23:34:30.0,2021-03-13T23:34:30.0,5 minutes,22.599999999999998,0.7979999999999998,615.9090909090909,1.0e-9,1.0e-9,Cloudy,4,5,-3.960396039660391e-5,-1.7368638890313657e-5,-0.127803198,10.0
2021-03-13T23:44:30.0,2021-03-13T23:44:30.0,5 minutes,22.554545454545455,0.8050909090909092,616.6363636363636,1.0e-9,1.0e-9,Cloudy,4,5,0.0006864686468649626,0.00047826755866192574,-0.148625102,10.0
2021-03-13T23:54:30.0,2021-03-13T23:54:30.0,5 minutes,22.545454545454547,0.8002727272727274,617.3636363636364,1.0e-9,1.0e-9,Cloudy,4,5,-0.00030487804878159694,0.00019190577723499866,-0.169597662,10.0
2021-03-14T00:04:30.0,2021-03-14T00:04:30.0,5 minutes,22.699999999999992,0.7932727272727275,617.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,3.292181070068137e-5,-0.00010313909467907859,-0.183891749,10.0
2021-03-14T00:14:30.0,2021-03-14T00:14:30.0,5 minutes,22.64545454545454,0.7955454545454547,618.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,-0.0004983713355056918,-0.000521465047171597,-0.194589159,10.0
2021-03-14T00:24:30.0,2021-03-14T00:24:30.0,5 minutes,22.64545454545454,0.7969999999999999,619.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,-0.0007770491803281313,-0.0006695105962475754,-0.201036063,10.0
2021-03-14T00:34:30.0,2021-03-14T00:34:30.0,5 minutes,22.58181818181818,0.802,619.4545454545455,1.0e-9,1.0e-9,600ppm,4,5,0.0003300330033000299,8.639694043527339e-6,-0.209694882,10.0
2021-03-14T00:44:30.0,2021-03-14T00:44:30.0,5 minutes,22.599999999999998,0.7966363636363635,619.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,0.0015472312703580099,0.0017429054889423479,-0.211320306,10.0
2021-03-14T00:54:30.0,2021-03-14T00:54:30.0,5 minutes,22.599999999999998,0.7961818181818181,620.7272727272727,1.0e-9,1.0e-9,600ppm,4,5,0.0002878787878788706,0.0002649249686394461,-0.219040562,10.0
2021-03-14T01:04:30.0,2021-03-14T01:04:30.0,5 minutes,22.599999999999998,0.8002727272727271,620.6363636363636,1.0e-9,1.0e-9,600ppm,4,5,0.00029934210526281086,0.0003156624012689507,-0.216856748,10.0
2021-03-14T01:14:30.0,2021-03-14T01:14:30.0,5 minutes,22.599999999999998,0.7992727272727272,620.5454545454545,1.0e-9,1.0e-9,600ppm,4,5,-0.00026644736842148343,-0.00020198782921630425,-0.211912744,10.0
2021-03-14T01:24:30.0,2021-03-14T01:24:30.0,5 minutes,22.599999999999998,0.7979999999999998,621.0,1.0e-9,1.0e-9,600ppm,4,5,6.622516556134789e-6,-0.00013907542676231874,-0.212426752,10.0
2021-03-14T01:34:30.0,2021-03-14T01:34:30.0,5 minutes,22.599999999999998,0.7987272727272726,620.9090909090909,1.0e-9,1.0e-9,600ppm,4,5,0.0006556291390739078,0.00017177474351834788,-0.212031027,10.0
2021-03-14T01:44:30.0,2021-03-14T01:44:30.0,5 minutes,22.599999999999998,0.7989090909090908,620.5454545454545,1.0e-9,1.0e-9,600ppm,4,5,0.00032673267326785503,8.877663647156431e-5,-0.214231873,10.0
2021-03-14T01:54:30.0,2021-03-14T01:54:30.0,5 minutes,22.599999999999998,0.7999090909090909,620.7272727272727,1.0e-9,1.0e-9,600ppm,4,5,0.00013307984790819193,0.00022998061096253882,-0.220602796,10.0
2021-03-14T02:04:30.0,2021-03-14T02:04:30.0,5 minutes,22.599999999999998,0.7979999999999998,619.9090909090909,1.0e-9,1.0e-9,600ppm,4,5,-7.615894039630297e-5,-3.328132608431381e-5,-0.219738518,10.0
2021-03-14T02:14:30.0,2021-03-14T02:14:30.0,5 minutes,22.599999999999998,0.7972727272727274,620.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,-8.469055374540694e-5,-5.4872053262414274e-5,-0.219897401,10.0
2021-03-14T02:24:30.0,2021-03-14T02:24:30.0,5 minutes,22.599999999999998,0.7979999999999998,620.1818181818181,1.0e-9,1.0e-9,600ppm,4,5,0.00011803278688394578,-0.00040575247968567286,-0.217694876,10.0
2021-03-14T02:34:30.0,2021-03-14T02:34:30.0,5 minutes,22.545454545454543,0.8071818181818183,620.4545454545455,1.0e-9,1.0e-9,600ppm,4,5,-0.0003246753246750294,-0.00040174913827793914,-0.217273388,10.0
2021-03-14T02:44:30.0,2021-03-14T02:44:30.0,5 minutes,22.599999999999998,0.8008181818181819,620.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,0.0003366336633658804,0.0006456245228955007,-0.217317685,10.0
2021-03-14T02:54:30.0,2021-03-14T02:54:30.0,5 minutes,22.599999999999998,0.7937272727272727,620.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,0.0,0.0005244544583787415,-0.216114778,10.0
2021-03-14T03:04:30.0,2021-03-14T03:04:30.0,5 minutes,22.599999999999998,0.8009090909090908,621.1818181818181,1.0e-9,1.0e-9,600ppm,4,5,-0.0010588235294119906,-0.0005426205387831322,-0.211676947,10.0
2021-03-14T03:14:30.0,2021-03-14T03:14:30.0,5 minutes,22.599999999999998,0.7994545454545452,621.5454545454545,1.0e-9,1.0e-9,600ppm,4,5,0.0004801324503310656,8.787573350336828e-5,-0.216569217,10.0
2021-03-14T03:24:30.0,2021-03-14T03:24:30.0,5 minutes,22.599999999999998,0.795818181818182,621.0,1.0e-9,1.0e-9,600ppm,4,5,0.0004625407166132903,0.00032639642668539585,-0.217465346,10.0
2021-03-14T03:34:30.0,2021-03-14T03:34:30.0,5 minutes,22.599999999999998,0.8013636363636364,621.5454545454545,1.0e-9,1.0e-9,600ppm,4,5,0.0,0.0002976348188582033,-0.21116561,10.0
2021-03-14T03:44:30.0,2021-03-14T03:44:30.0,5 minutes,22.599999999999998,0.7964545454545455,622.6363636363636,1.0e-9,1.0e-9,600ppm,4,5,-0.0002450331125830103,2.6941079432081472e-5,-0.212495523,10.0
2021-03-14T03:54:30.0,2021-03-14T03:54:30.0,5 minutes,22.599999999999998,0.7979999999999998,621.3636363636364,1.0e-9,1.0e-9,600ppm,4,5,0.0004934210526318781,0.0005665875741183583,-0.211752685,10.0
2021-03-14T04:04:30.0,2021-03-14T04:04:30.0,5 minutes,22.599999999999998,0.8008181818181819,621.6363636363636,1.0e-9,1.0e-9,600ppm,4,5,0.0011452145214513288,0.0011783373542910785,-0.219972692,10.0
2021-03-14T04:14:30.0,2021-03-14T04:14:30.0,5 minutes,22.599999999999998,0.796,621.1818181818181,1.0e-9,1.0e-9,600ppm,4,5,-4.8859934854486704e-5,-0.00019080010937482566,-0.220191248,10.0
2021-03-14T04:24:30.0,2021-03-14T04:24:30.0,5 minutes,22.599999999999998,0.8010909090909091,620.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,3.2573289901509877e-5,0.00023512093637950208,-0.214530883,10.0
2021-03-14T04:34:30.0,2021-03-14T04:34:30.0,5 minutes,22.599999999999998,0.799090909090909,621.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,0.00024013157894692565,0.00035182032541763005,-0.214231668,10.0
2021-03-14T04:44:30.0,2021-03-14T04:44:30.0,5 minutes,22.599999999999998,0.7946363636363636,620.0,1.0e-9,1.0e-9,600ppm,4,5,0.00041118421052631577,0.0004463329784147943,-0.216302293,10.0
2021-03-14T04:54:30.0,2021-03-14T04:54:30.0,5 minutes,22.599999999999998,0.8006363636363636,621.4545454545455,1.0e-9,1.0e-9,600ppm,4,5,-0.00016612377850140351,-5.938685434736026e-5,-0.217401692,10.0
2021-03-14T05:04:30.0,2021-03-14T05:04:30.0,5 minutes,22.599999999999998,0.8014545454545454,622.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,0.00012292358803922654,0.00030551732451939784,-0.218396982,10.0
2021-03-14T05:14:30.0,2021-03-14T05:14:30.0,5 minutes,22.772727272727277,0.8139090909090909,622.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,0.00041254125412541255,0.00026320029257056847,-0.221466467,10.0
2021-03-14T05:24:30.0,2021-03-14T05:24:30.0,5 minutes,23.227272727272727,0.8123636363636365,622.2727272727273,1.0e-9,1.0e-9,600ppm,4,5,0.0006639344262287179,0.0005387997860315441,-0.219009333,10.0
2021-03-14T05:34:30.0,2021-03-14T05:34:30.0,5 minutes,23.627272727272725,0.7951818181818182,622.5454545454545,1.0e-9,1.0e-9,600ppm,4,5,0.0010297029702966934,0.0010948512591508297,-0.225530385,10.0
2021-03-14T05:44:30.0,2021-03-14T05:44:30.0,5 minutes,23.66363636363636,0.7988181818181819,620.8181818181819,1.0e-9,1.0e-9,600ppm,4,5,0.000641025641025058,0.0008589058019779531,-0.222259049,10.0
2021-03-14T05:54:30.0,2021-03-14T05:54:30.0,5 minutes,23.972727272727273,0.807,620.7272727272727,1.0e-9,1.0e-9,600ppm,4,5,0.0003868852459014366,-0.0001329145345784352,-0.223674743,10.0
2021-03-14T06:04:30.0,2021-03-14T06:04:30.0,5 minutes,24.309090909090912,0.7994545454545454,620.5454545454545,0.019090909090909092,12.388854545454548,600ppm,4,5,0.00030897009966877724,-2.5159752408434142e-5,-0.209279047,10.0
2021-03-14T06:14:30.0,2021-03-14T06:14:30.0,5 minutes,24.518181818181816,0.8031818181818182,621.0,0.057272727272727274,37.16656363636364,600ppm,4,5,0.0016600660066011764,0.0013673765850062555,-0.152806749,10.0
